"","each case the last banking day of every month of the year. The corresponding notice must be published, citing"
"","the termination date, at least 5 (five) banking days prior to the corresponding termination date on which the"
"","termination is effective. In this event, the term of the Factor Certificates ends prematurely."
"","In the event of termination, the amount payable is determined on the valuation date. The corresponding"
"",payment to the investor is made [5 (five)] banking days after the valuation date. All rights under the terminated
"",Factor Certificates expire upon payment of the amount payable.
Exercise rights of the investor,Besides the possibility of selling Factor Certificates on an off or on-exchange basis within the respective trading
"","hours, the investor has the right, subject to prior termination by the issuer, to exercise his Factor Certificates in"
"","each case on the last banking day of every month, for the first time in March 2014 (""exercise date""). The"
"","exercise declaration must be made by telephone and fax to the Paying, Exercise and Calculation Agent no more"
"","than 5 (five) banking days prior to the exercise date, citing the important information required for proper"
"",exercising (i.e. name and address of holder; exercise declaration; precise description [including ISIN] and number
"",of book-entry securities that are to be exercised; settlement instructions for the bank managing the account).
"","The exercise declaration is binding and irrevocable once it is received by the Paying, Exercise and Calculation"
"",Agent. Exercise declarations received late or whose contents are incorrect are in principle invalid and not treated
"",as an exercise declaration with regard to subsequent exercise dates.
"","In the event of exercising, the amount payable is determined on the valuation date. The corresponding payment"
"",to the investor is made 5 (five) banking days after the valuation date. All investor rights under the exercised
"",Factor Certificates expire upon payment of the amount payable.
"Market disruptions, adjustment events","In the event of market disruptions and the announcement or occurrence of certain events (""adjustment"
and early termination,"events"") with regard to the underlying (Factor Index) or its constituents, such as (i) a change, adjustment or"
"",other measure with regard to the relevant concept and the calculation of the underlying or its constituents with
"",the result that in the issuer's opinion the relevant concept or relevant calculation of the underlying is no longer
"","comparable with that on the day the Factor Certificate was issued, (ii) a dissolution of the underlying or its"
"","constituents and/or replacement by another index concept or (iii) the introduction of certain taxes or duties, etc."
"","(not an exhaustive list), the issuer has the right to make discretionary adjustments (based on current market"
"",practice) or terminate the Factor Certificates prematurely (see issue programme for details).
Clearing / Settlement,SIX SIS AG
Listing,Will be applied for in the main segment at the SIX Swiss Exchange
Secondary market trading,Throughout the entire term a secondary trading is conducted. Indicative daily prices of this product are available
"",at www.derinet.ch.
Minimum investment,1 Factor Certificate
Minimum trading lot,1 Factor Certificate
Tax treatment in Switzerland,Gains on this product are not subject to the direct federal tax
"",Neither withholding tax nor the stamp duty at issuance is imposed.
"",Secondary market transactions are not subject to Swiss stamp duty.
"",For Swiss paying agents this product is not subject to the EU tax on interest (Issuer: Bank Vontobel AG).
"",The taxation mentioned is a non-binding and non-exhaustive summary of the applicable treatment of Swiss-
"",domiciled private investors for tax purposes.
"","The investor's specific circumstances, however, are not taken into account. We point out that Swiss and/or"
"",foreign tax law or the authoritative practice of Swiss and/or foreign tax authorities can change at any time or
"",specify further tax or charge liabilities (possibly even with retrospective effect). The levying and transferring of
"","further taxes and charges, such as (foreign) transaction taxes, taxes at source and/or withholding taxes, to the"
"",investor remains expressly reserved (see also the corresponding tax law explanations in the issuance
"",programme).
"","Potential investors should have the tax effects of the purchase, holding, sale or repayment of this product"
"",examined by their own tax adviser - especially with respect to the effects of taxation under another jurisdiction.
Title,The Structured Products are issued in the form of non-certificated book-entry securities of the issuer.
"","No certificates, no printing of bonds."
Applicable Law / Jurisdiction,"Swiss law / Zürich 1, Switzerland"
Prudential supervision,"As a bank and prudentially supervised financial intermediary, Bank Vontobel AG is subject to the supervision of"
"","individual banks, while Vontobel Holding AG and Vontobel Financial Products Ltd. as group member companies"
"","are subject to complementary, consolidated group supervision by the Federal Financial Markets Regulator"
"",FINMA. Vontobel Financial Products Ltd. is registered in the register of the Dubai International Finance Centre
"",as a non-regulated company. Neither Vontobel Financial Products Ltd. nor Vontobel Holding AG are financial
"",intermediaries subject to prudential supervision within the meaning of art. 5 para.1 subpara. a ciph. 1.-4. of the
"",CISA.
Concept (Factor Index),A Factor,Index,tracks,the,percentage,change,of,a,reference,security,while,taking,into,account,the
"",corresponding leverage (factor) (see 'Description of the underlying (Factor Index)' below) on a daily basis. At,,,,,,,,,,,,,,
"","the same time, the leverage effect remains constant. The basis for calculating the index level is the change in",,,,,,,,,,,,,,
"",the reference security versus the reference security's closing price on the previous day. With each closing price,,,,,,,,,,,,,,
"","of the underlying, therefore, a new reference price is determined that in turn represents the basis for the",,,,,,,,,,,,,,
"",following day's percentage performance.,,,,,,,,,,,,,,
"","Due to the leverage effect, Factor Indices may result in overproportional price losses; a total loss or even a",,,,,,,,,,,,,,
"",negative index level is avoided as far as possible owing to the respective threshold (i.e. the maximum permitted,,,,,,,,,,,,,,
"",change in the price of the reference security since the latest adjustment prior to an intra-day adjustment in the,,,,,,,,,,,,,,
"",Factor Index; see 'Description of underlying (Factor Index)' below). In the event of excessive price losses for the,,,,,,,,,,,,,,
"",Factor Index (depending on the structure of the respective Factor Index and specific level of the threshold; for,,,,,,,,,,,,,,
"","details, see 'Description of the underlying (Factor Index)' below), the calculation of the Factor Index is halted",,,,,,,,,,,,,,
"",and a new,day,is simulated.,,Depending,on the,performance,,of,a reference,,"security,",several,intra-day,
"",adjustments are possible during a single index day.,,,,,,,,,,,,,,
"","The Factor Index consists of a leverage and a financing component (for details, see index guide).",,,,,,,,,,,,,,
Description of the underlying,The 4X Long Index linked to SMI® is part of the Vontobel Leveraged family of indices. It reflects a Long,,,,,,,,,,,,,,
"",investment in the SMI® Index that is leveraged by a factor of 4.,,,,,,,,,,,,,,
Underlying (Factor Index),,,,,,,,,,,,,,,
4X Long Index linked to SMI®,Index name:,,,,4X Long Index linked to SMI®,,,,,,,,,,
"",,,,,,,,,,,,,,,
"",Index start date:,,,,"February 25, 2014",,,,,,,,,,
"",Index start value:,,,,100 index points,,,,,,,,,,
"",Index currency:,,,,CHF; one index point represents CHF 1.00,,,,,,,,,,
"",Identification:,,,,ISIN: CH0236907660 / Swiss Security number: 23690766,,,,,,,,,,
"",,,,,,,,,,,,,,,
"",Reference price:,,,,The price of the underlying (Factor Index) relevant to determining and calculating,,,,,,,,,,
"","the amount payable, which corresponds to the closing price of the underlying (index closing price) ascertained",,,,,,,,,,,,,,
"",and published by the Index Calculation Agent on the relevant valuation date.,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,
"",Index Calculation Agent:,,,,"Bank Vontobel AG, Gotthardstrasse 43, 8002 Zurich, Switzerland",,,,,,,,,,
"",Reference security:,,,,SMI® (ISIN: CH0009980894; Bloomberg <SMI Index>),,,,,,,,,,
"",Leverage (factor):,,,,4 (type Long),,,,,,,,,,
"",Threshold:,,,,21.00%,,,,,,,,,,
"",Index fee:,,,,1.00% p.a.,,,,,,,,,,
"",Interest rate:,,,,CHF LIBOR O/N (overnight),,,,,,,,,,
"",Initial financing spread:,,,,0.10% p.a.,,,,,,,,,,
"",,,,,,,,,,,,,,,
"","The performance and any changes to the Factor Index as well as the index guide, including the details on",,,,,,,,,,,,,,
"","calculating the index, are available at https://indices.vontobel.com. All announcements concerning the Factor",,,,,,,,,,,,,,
"","Index are made through publication on the aforementioned information site, whereby an announcement is",,,,,,,,,,,,,,
"",deemed to have been made on the day of first publication.,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,
"",Important notice,,,,,,,,,,,,,,
"",The Vontobel Leveraged Indices (Factor Indices) are not recognised financial indices but are customized indices,,,,,,,,,,,,,,
"","conceived by Bank Vontobel AG in its capacity as Index Calculation Agent, their sole function being to act as",,,,,,,,,,,,,,
"",underlying for this type of security (Factor Certificates).,,,,,,,,,,,,,,
"",The Index Calculation Agent will perform the calculation and composition of the Factor Index with the utmost,,,,,,,,,,,,,,
"","care. However, the Index Calculation Agent cannot guarantee that calculation of the index or other key figures",,,,,,,,,,,,,,
"",required for the composition and calculation in accordance with the index guide will be free from error and,,,,,,,,,,,,,,
"",accepts no liability whatsoever towards third parties for associated direct or indirect damages (see index guide,,,,,,,,,,,,,,
"",for details).,,,,,,,,,,,,,,
